path,size_bytes,sha256
active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_physx_rigid.py,18290,651b6470405b231a365eedf9744945313ea8cade0e515011f99d488ba677141a
active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_uipc.py,7604,a4d274d9e60168c83dc872fd7e609eecd4ae447c81bdbacb73a89553fb3d5be5
active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_uipc_texture.py,7641,4850d727142eeff6fbee9a2c4cda0a0e22a49b01665d98919ab7a4fd9a1d6d33
active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/run_ball_rolling_experiment.py,12809,87793f1b3b14bce9ddd979e5112a2bc017902767d0ef4bf598dde1c0eb4900e4
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_deform_record.py,85359,eb254db9e77b27b67c1e525b972ca8ecc711acc1d9315e8bd4a35a0222ea6fdb
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_record.py,77853,d03a4bc659ed239fc238e2ce78b585bd2ab4c0eb4eff24c1e5ba97c5b387fb9c
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_record_300size.py,77857,950002d71e2d94a8404df60b52611864c4339dd23675579d48acfa6717a613b6
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_run.py,95003,1c3e36295236159623bc41eab054113bc5146879d4f30c7653f23126418de84e
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_scene.py,50381,a775fc418c2d5595831fd8aca43f7046fda669379c87189449576b956ee99bd5
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_scene_base.py,30224,f9b938f0609f3d35ce4d218877fdb9fcfcc45cf1d6948ff9e8186f3c0b15f6a4
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_softpad_record.py,75485,ef00e75a418d5ee7678a12be8f98b8bbbbc23dd09030bcc0c95c738ba611b3e9
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_down_rub_random_record_usd.py,135373,b8d6df3c46e03ba39d010cab34f0bb381573420ddd1ef270b85c19b1ad834657
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_down_rub_random_record_usd_fxyrenew.py,140685,b242c3618cceb82531c43d6e4601c7657bdd2193a4c50f3304702f43497ef5f2
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_in_hole_random_record.py,113319,d10204eba293a266cb511bc233c68f1b37f36f04f464c94e3aad1574e1fda4b0
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_in_hole_random_record_usd.py,124678,48246d8e4ab7c61f04b4b1ecc5464b5e282589dcbbf51b03e822166ecd9448af
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_PhysX.py,158365,4400cc947cdbbf998ab6d3b97f953f082c89586d2ef31371498e2f6925853256
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_taxel.py,161174,9f6e3df702ebdf3092980b66a5b3a141be5912bcb9f0f9a1aad902bb46a1a97a
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_UIPC.py,202235,4a79cbd3d63b7a6c03c7176b0fd7cf7c2d8e9fd67b153a5a672e4967251e9f57
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_insert_random_UIPC.py,238140,df58def4b725782dece45a98177f59b60c1825bad499fc6a5c5c2e6ea2d70210
active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_insert_random_UIPC_gelsight_membrane.py,258911,fc740b6bcf1967ba616b827294dcda386d5383c9b95d6cceb4e3dfd26edff45a
active-isaaclab-2.1/experiments/manipulation/pick-up/cylinder_container_scene.py,36596,3c29cfbdbab5f8633599238a017dafda69ba6296892612883ef907ca9cc9ef93
active-isaaclab-2.1/experiments/manipulation/pick-up/pick_up_rigid.py,23825,64332b8e50b7f31386ce238bf2634fc197ed0e56d5ced2ed88594632d6fe59b6
active-isaaclab-2.1/experiments/manipulation/pick-up/pick_up_uipc.py,26192,987f0b4d597d11e6be7e873cf3e3f87a9c12b5e7dbda49394450844c23daa0f0
active-isaaclab-2.1/experiments/simulation-prototypes/check_fots_sim.py,29130,ce9e638bc1a8cc771e1bc88aad3bd4dc6b378f24bb428a4b3aeced4625c7ffad
active-isaaclab-2.1/experiments/simulation-prototypes/check_mani_skill_marker_franka.py,19005,3d462b7602800bdf94681b51c3182cd5cc1d3f936ea9e79710b6cae8c01724ec
active-isaaclab-2.1/experiments/simulation-prototypes/check_openworldtactile_force_components.py,8170,0c606b51b16ef374c5458bd41f228729ee49807a9a2af771c2289aeced171c87
active-isaaclab-2.1/experiments/simulation-prototypes/check_taxim_sim.py,36598,18bc8283b6e1e096bab9ba85dd1703245d015338019bd74ed7c952016017fb8b
active-isaaclab-2.1/experiments/simulation-prototypes/envs_1_2026-06-18-13_36_12.txt,1588,be3e8c34acedbf00d24a276aac4883f4e1d8e1853832cd2d803a09a3690dff5f
active-isaaclab-2.1/experiments/simulation-prototypes/envs_1_2026-06-18-14_38_39.txt,1615,3d6ef6048983a44cf57fea388c2523de5e7ad6c43bf6b55963fece132426ed66
active-isaaclab-2.1/experiments/simulation-prototypes/openworldtactile_initial_force_field.npy,921728,bcd497b71acd51299af6b38a5a117113d048eed203c0f67a45e668e642be0e57
active-isaaclab-2.1/experiments/tactile-bench/api/__init__.py,778,068947db7a2be61be6383d0c512c62443e179c7c0555407539cfeefcdc51d216
